nohup: ignoring input
The glove_embedding has built!!
------------------------geting vocab-----------------------
the length of vocab is:  15619
---------opt-------------
data/glove_embedding/glove_embedding_7.pkl
------------------------vocab path is: data/vocab/vocab-7.txt-------------------
------------------------geting vocab-----------------------
the length of vocab is:  15619
----------------------train_json_path---------------
data/all_anno_json/train_all_anno.json
----------------------loading object_inp---------------------
----------------------loading place_inp---------------------
------------------------vocab path is: data/vocab/vocab-7.txt-------------------
------------------------geting vocab-----------------------
the length of vocab is:  15619
----------------------val_json_path---------------
data/all_anno_json/val_all_anno.json
----------------------loading object_inp---------------------
----------------------loading place_inp---------------------
------------------------vocab path is: data/vocab/vocab-7.txt-------------------
------------------------geting vocab-----------------------
the length of vocab is:  15619
----------------------test_json_path---------------
data/all_anno_json/test_all_anno.json
----------------------loading object_inp---------------------
----------------------loading place_inp---------------------
------------------------geting vocab-----------------------
the length of vocab is:  15619
------------------------geting vocab-----------------------
the length of vocab is:  15619
-------------text padding-----------------
the shape of word_count:  (15619,)
the number count of co-occurence of two words less than 2: 990059
the shape of edges_mapping:  (15619, 15619)
the shape of edges_weights:  (974913, 1)
-------------------edge initialization---------------
974913
torch.Size([974913, 1])
-------------------node initialization by 1--------
---------------2-----------------------
the shape of  embedding_matrix is:  (15619, 300)
--------------------------3------------------
-----------opt-------------
{'emb_path': 'data/glove_embedding/glove_embedding_7.pkl', 'bidirectional': True, 'hidden_size': 150, 'emb_size': 300, 'num_layers': 2, 'dropout': 0.5, 'emb_type': 'glove', 'vocab_size': 15619, 'stack_num': 2, 'n_head': 4, 'd_kv': 128, 'is_regu': False}
Load glove embedding!
-----------------------------Multi-modal features interaction by Multihead attention: img_object_text-------------------
-----------------------------Multi-modal features interaction by Multihead attention: img_object_text-------------------
-----------------------------Multi-modal features interaction by Another Multihead attention: text_object_text-------------------
-----------------------------Multi-modal features interaction by Multihead attention: img_place_text-------------------
-----------------------------Multi-modal features interaction by Multihead attention: img_place_text-------------------
-----------------------------Multi-modal features interaction by Another Multihead attention: text_place_text-------------------
-----------------------------Multi-modal features interaction by Multihead attention: text_img_object-------------------
-----------------------------Multi-modal features interaction by Multihead attention: text_img_object-------------------
-----------------------------Multi-modal features interaction by Multihead attention: text_img_place-------------------
-----------------------------Multi-modal features interaction by Multihead attention: text_img_place-------------------
======================_adj======================
(80, 80)
---------------  object_adj----------------------
(80, 80)
======================_adj======================
(365, 365)
---------------place_adj----------------------
(365, 365)
---------the length of train_loader is 2518------------
---------the length of val_loader is 628------------
---------the length of test_loader is 629------------
lr: [0.000005 0.00005  0.0005  ]
 Training:   0%|          | 0/2518 [00:00<?, ?it/s]Epoch: [0][0/2518]	Time 4.012 (4.012)	Data 0.905 (0.905)	Loss 2.0996 (2.0996)	Acc 0.1562 (0.1562)	Micro_f1 0.1562 (0.1562)	Macro_f1 0.1548 (0.1548)	Weighted_f1 0.1875 (0.1875)
Training:  52%|█████▏    | 1301/2518 [11:58<11:22,  1.78it/s]Training:  52%|█████▏    | 1302/2518 [11:59<11:20,  1.79it/s]Training:  52%|█████▏    | 1303/2518 [11:59<11:17,  1.79it/s]Training:  52%|█████▏    | 1304/2518 [12:00<11:15,  1.80it/s]Training:  52%|█████▏    | 1305/2518 [12:00<11:15,  1.80it/s]Training:  52%|█████▏    | 1306/2518 [12:01<11:10,  1.81it/s]Training:  52%|█████▏    | 1307/2518 [12:01<11:09,  1.81it/s]Training:  52%|█████▏    | 1308/2518 [12:02<11:07,  1.81it/s]Training:  52%|█████▏    | 1309/2518 [12:02<11:08,  1.81it/s]Training:  52%|█████▏    | 1310/2518 [12:03<11:07,  1.81it/s]Epoch: [7][1310/2518]	Time 0.549 (0.552)	Data 0.001 (0.001)	Loss 0.6713 (0.6198)	Acc 0.7812 (0.7828)	Micro_f1 0.7812 (0.7828)	Macro_f1 0.7629 (0.7473)	Weighted_f1 0.7784 (0.7818)
Training:  52%|█████▏    | 1311/2518 [12:04<11:05,  1.81it/s]Training:  52%|█████▏    | 1312/2518 [12:04<11:04,  1.82it/s]Training:  52%|█████▏    | 1313/2518 [12:05<11:03,  1.82it/s]Training:  52%|█████▏    | 1314/2518 [12:05<11:01,  1.82it/s]Training:  52%|█████▏    | 1315/2518 [12:06<11:02,  1.82it/s]Training:  52%|█████▏    | 1316/2518 [12:06<11:02,  1.81it/s]Training:  52%|█████▏    | 1317/2518 [12:07<11:02,  1.81it/s]Training:  52%|█████▏    | 1318/2518 [12:07<11:00,  1.82it/s]Training:  52%|█████▏    | 1319/2518 [12:08<10:59,  1.82it/s]Training:  52%|█████▏    | 1320/2518 [12:08<10:56,  1.83it/s]Epoch: [7][1320/2518]	Time 0.549 (0.552)	Data 0.001 (0.001)	Loss 0.5865 (0.6196)	Acc 0.8125 (0.7830)	Micro_f1 0.8125 (0.7830)	Macro_f1 0.6973 (0.7474)	Weighted_f1 0.8054 (0.7819)
Training:  52%|█████▏    | 1321/2518 [12:09<10:56,  1.82it/s]Training:  53%|█████▎    | 1322/2518 [12:10<10:57,  1.82it/s]Training:  53%|█████▎    | 1323/2518 [12:10<10:58,  1.81it/s]Training:  53%|█████▎    | 1324/2518 [12:11<10:57,  1.82it/s]Training:  53%|█████▎    | 1325/2518 [12:11<10:52,  1.83it/s]Training:  53%|█████▎    | 1326/2518 [12:12<10:56,  1.82it/s]Training:  53%|█████▎    | 1327/2518 [12:12<10:57,  1.81it/s]Training:  53%|█████▎    | 1328/2518 [12:13<10:57,  1.81it/s]Training:  53%|█████▎    | 1329/2518 [12:13<10:52,  1.82it/s]Training:  53%|█████▎    | 1330/2518 [12:14<10:50,  1.83it/s]Epoch: [7][1330/2518]	Time 0.547 (0.552)	Data 0.002 (0.001)	Loss 0.7852 (0.6201)	Acc 0.7812 (0.7828)	Micro_f1 0.7812 (0.7828)	Macro_f1 0.7415 (0.7472)	Weighted_f1 0.7812 (0.7818)
Training:  53%|█████▎    | 1331/2518 [12:15<10:49,  1.83it/s]Training:  53%|█████▎    | 1332/2518 [12:15<10:49,  1.82it/s]Training:  53%|█████▎    | 1333/2518 [12:16<10:49,  1.82it/s]Training:  53%|█████▎    | 1334/2518 [12:16<10:52,  1.81it/s]Training:  53%|█████▎    | 1335/2518 [12:17<10:54,  1.81it/s]Training:  53%|█████▎    | 1336/2518 [12:17<10:51,  1.82it/s]Training:  53%|█████▎    | 1337/2518 [12:18<10:48,  1.82it/s]Training:  53%|█████▎    | 1338/2518 [12:18<10:46,  1.83it/s]Training:  53%|█████▎    | 1339/2518 [12:19<10:46,  1.82it/s]Training:  53%|█████▎    | 1340/2518 [12:19<10:46,  1.82it/s]Epoch: [7][1340/2518]	Time 0.540 (0.552)	Data 0.001 (0.001)	Loss 0.5408 (0.6202)	Acc 0.8438 (0.7826)	Micro_f1 0.8438 (0.7826)	Macro_f1 0.7372 (0.7468)	Weighted_f1 0.8190 (0.7816)
Training:  53%|█████▎    | 1341/2518 [12:20<10:42,  1.83it/s]Training:  53%|█████▎    | 1342/2518 [12:21<10:42,  1.83it/s]Training:  53%|█████▎    | 1343/2518 [12:21<10:46,  1.82it/s]Training:  53%|█████▎    | 1344/2518 [12:22<10:45,  1.82it/s]Training:  53%|█████▎    | 1345/2518 [12:22<10:43,  1.82it/s]Training:  53%|█████▎    | 1346/2518 [12:23<10:45,  1.82it/s]Training:  53%|█████▎    | 1347/2518 [12:23<10:43,  1.82it/s]Training:  54%|█████▎    | 1348/2518 [12:24<10:43,  1.82it/s]Training:  54%|█████▎    | 1349/2518 [12:24<10:43,  1.82it/s]Training:  54%|█████▎    | 1350/2518 [12:25<10:42,  1.82it/s]Epoch: [7][1350/2518]	Time 0.538 (0.552)	Data 0.001 (0.001)	Loss 0.7023 (0.6203)	Acc 0.7812 (0.7824)	Micro_f1 0.7812 (0.7824)	Macro_f1 0.7605 (0.7464)	Weighted_f1 0.7752 (0.7814)
Training:  54%|█████▎    | 1351/2518 [12:25<10:37,  1.83it/s]Training:  54%|█████▎    | 1352/2518 [12:26<10:38,  1.82it/s]Training:  54%|█████▎    | 1353/2518 [12:27<10:40,  1.82it/s]Training:  54%|█████▍    | 1354/2518 [12:27<10:38,  1.82it/s]Training:  54%|█████▍    | 1355/2518 [12:28<10:41,  1.81it/s]Training:  54%|█████▍    | 1356/2518 [12:28<10:41,  1.81it/s]Training:  54%|█████▍    | 1357/2518 [12:29<10:39,  1.82it/s]Training:  54%|█████▍    | 1358/2518 [12:29<10:40,  1.81it/s]Training:  54%|█████▍    | 1359/2518 [12:30<10:40,  1.81it/s]Training:  54%|█████▍    | 1360/2518 [12:30<10:39,  1.81it/s]Epoch: [7][1360/2518]	Time 0.561 (0.552)	Data 0.001 (0.001)	Loss 0.8101 (0.6208)	Acc 0.6875 (0.7822)	Micro_f1 0.6875 (0.7822)	Macro_f1 0.7058 (0.7463)	Weighted_f1 0.6946 (0.7811)
Training:  54%|█████▍    | 1361/2518 [12:31<10:42,  1.80it/s]Training:  54%|█████▍    | 1362/2518 [12:32<10:37,  1.81it/s]Training:  54%|█████▍    | 1363/2518 [12:32<10:34,  1.82it/s]Training:  54%|█████▍    | 1364/2518 [12:33<10:31,  1.83it/s]Training:  54%|█████▍    | 1365/2518 [12:33<10:36,  1.81it/s]Training:  54%|█████▍    | 1366/2518 [12:34<10:35,  1.81it/s]Training:  54%|█████▍    | 1367/2518 [12:34<10:31,  1.82it/s]Training:  54%|█████▍    | 1368/2518 [12:35<10:33,  1.82it/s]Training:  54%|█████▍    | 1369/2518 [12:35<10:30,  1.82it/s]Training:  54%|█████▍    | 1370/2518 [12:36<10:29,  1.82it/s]Epoch: [7][1370/2518]	Time 0.554 (0.552)	Data 0.001 (0.001)	Loss 0.7292 (0.6209)	Acc 0.7812 (0.7820)	Micro_f1 0.7812 (0.7820)	Macro_f1 0.5583 (0.7457)	Weighted_f1 0.7804 (0.7809)
Training:  54%|█████▍    | 1371/2518 [12:37<10:31,  1.82it/s]Training:  54%|█████▍    | 1372/2518 [12:37<10:29,  1.82it/s]Training:  55%|█████▍    | 1373/2518 [12:38<10:29,  1.82it/s]Training:  55%|█████▍    | 1374/2518 [12:38<10:29,  1.82it/s]Training:  55%|█████▍    | 1375/2518 [12:39<10:31,  1.81it/s]Training:  55%|█████▍    | 1376/2518 [12:39<10:30,  1.81it/s]Training:  55%|█████▍    | 1377/2518 [12:40<10:29,  1.81it/s]Training:  55%|█████▍    | 1378/2518 [12:40<10:32,  1.80it/s]Training:  55%|█████▍    | 1379/2518 [12:41<10:25,  1.82it/s]Training:  55%|█████▍    | 1380/2518 [12:41<10:25,  1.82it/s]Epoch: [7][1380/2518]	Time 0.552 (0.552)	Data 0.001 (0.001)	Loss 1.2294 (0.6218)	Acc 0.6562 (0.7816)	Micro_f1 0.6562 (0.7816)	Macro_f1 0.5096 (0.7450)	Weighted_f1 0.6402 (0.7806)
Training:  55%|█████▍    | 1381/2518 [12:42<10:25,  1.82it/s]Training:  55%|█████▍    | 1382/2518 [12:43<10:24,  1.82it/s]Training:  55%|█████▍    | 1383/2518 [12:43<10:23,  1.82it/s]Training:  55%|█████▍    | 1384/2518 [12:44<10:21,  1.82it/s]Training:  55%|█████▌    | 1385/2518 [12:44<10:20,  1.83it/s]Training:  55%|█████▌    | 1386/2518 [12:45<10:19,  1.83it/s]Training:  55%|█████▌    | 1387/2518 [12:45<10:20,  1.82it/s]Training:  55%|█████▌    | 1388/2518 [12:46<10:20,  1.82it/s]Training:  55%|█████▌    | 1389/2518 [12:46<10:17,  1.83it/s]Training:  55%|█████▌    | 1390/2518 [12:47<10:18,  1.82it/s]Epoch: [7][1390/2518]	Time 0.556 (0.552)	Data 0.001 (0.001)	Loss 0.6048 (0.6223)	Acc 0.7500 (0.7815)	Micro_f1 0.7500 (0.7815)	Macro_f1 0.6201 (0.7447)	Weighted_f1 0.7648 (0.7804)
Training:  55%|█████▌    | 1391/2518 [12:48<10:20,  1.82it/s]Training:  55%|█████▌    | 1392/2518 [12:48<10:18,  1.82it/s]Training:  55%|█████▌    | 1393/2518 [12:49<10:16,  1.82it/s]Training:  55%|█████▌    | 1394/2518 [12:49<10:12,  1.83it/s]Training:  55%|█████▌    | 1395/2518 [12:50<10:10,  1.84it/s]Training:  55%|█████▌    | 1396/2518 [12:50<10:11,  1.84it/s]Training:  55%|█████▌    | 1397/2518 [12:51<10:12,  1.83it/s]Training:  56%|█████▌    | 1398/2518 [12:51<10:11,  1.83it/s]Training:  56%|█████▌    | 1399/2518 [12:52<10:14,  1.82it/s]Training:  56%|█████▌    | 1400/2518 [12:53<11:22,  1.64it/s]Epoch: [7][1400/2518]	Time 0.545 (0.552)	Data 0.001 (0.001)	Loss 0.6398 (0.6221)	Acc 0.7812 (0.7817)	Micro_f1 0.7812 (0.7817)	Macro_f1 0.7110 (0.7449)	Weighted_f1 0.7768 (0.7806)
Training:  56%|█████▌    | 1401/2518 [12:53<11:00,  1.69it/s]Training:  56%|█████▌    | 1402/2518 [12:54<10:43,  1.74it/s]Training:  56%|█████▌    | 1403/2518 [12:54<10:34,  1.76it/s]Training:  56%|█████▌    | 1404/2518 [12:55<10:28,  1.77it/s]Training:  56%|█████▌    | 1405/2518 [12:55<10:21,  1.79it/s]Training:  56%|█████▌    | 1406/2518 [12:56<10:18,  1.80it/s]Training:  56%|█████▌    | 1407/2518 [12:56<10:15,  1.80it/s]Training:  56%|█████▌    | 1408/2518 [12:57<10:15,  1.80it/s]Training:  56%|█████▌    | 1409/2518 [12:58<10:11,  1.81it/s]Training:  56%|█████▌    | 1410/2518 [12:58<10:12,  1.81it/s]Epoch: [7][1410/2518]	Time 0.553 (0.552)	Data 0.001 (0.001)	Loss 0.8397 (0.6219)	Acc 0.6875 (0.7816)	Micro_f1 0.6875 (0.7816)	Macro_f1 0.5662 (0.7447)	Weighted_f1 0.6697 (0.7805)
Training:  56%|█████▌    | 1411/2518 [12:59<10:12,  1.81it/s]Training:  56%|█████▌    | 1412/2518 [12:59<10:11,  1.81it/s]Training:  56%|█████▌    | 1413/2518 [13:00<10:10,  1.81it/s]Training:  56%|█████▌    | 1414/2518 [13:00<10:10,  1.81it/s]Training:  56%|█████▌    | 1415/2518 [13:01<10:06,  1.82it/s]Training:  56%|█████▌    | 1416/2518 [13:01<10:10,  1.81it/s]Training:  56%|█████▋    | 1417/2518 [13:02<10:10,  1.80it/s]Training:  56%|█████▋    | 1418/2518 [13:03<10:07,  1.81it/s]Training:  56%|█████▋    | 1419/2518 [13:03<10:02,  1.82it/s]Training:  56%|█████▋    | 1420/2518 [13:04<09:58,  1.83it/s]Epoch: [7][1420/2518]	Time 0.551 (0.552)	Data 0.001 (0.001)	Loss 0.6381 (0.6220)	Acc 0.7500 (0.7815)	Micro_f1 0.7500 (0.7815)	Macro_f1 0.7697 (0.7446)	Weighted_f1 0.7437 (0.7805)
Training:  56%|█████▋    | 1421/2518 [13:04<10:00,  1.83it/s]Training:  56%|█████▋    | 1422/2518 [13:05<09:59,  1.83it/s]Training:  57%|█████▋    | 1423/2518 [13:05<09:57,  1.83it/s]Training:  57%|█████▋    | 1424/2518 [13:06<10:02,  1.82it/s]Training:  57%|█████▋    | 1425/2518 [13:06<10:06,  1.80it/s]Training:  57%|█████▋    | 1426/2518 [13:07<10:03,  1.81it/s]Training:  57%|█████▋    | 1427/2518 [13:07<10:02,  1.81it/s]Training:  57%|█████▋    | 1428/2518 [13:08<09:56,  1.83it/s]Training:  57%|█████▋    | 1429/2518 [13:09<10:00,  1.81it/s]Training:  57%|█████▋    | 1430/2518 [13:09<09:57,  1.82it/s]Epoch: [7][1430/2518]	Time 0.549 (0.552)	Data 0.001 (0.001)	Loss 0.7325 (0.6220)	Acc 0.8125 (0.7815)	Micro_f1 0.8125 (0.7815)	Macro_f1 0.7971 (0.7448)	Weighted_f1 0.8291 (0.7805)
Training:  57%|█████▋    | 1431/2518 [13:10<09:56,  1.82it/s]Training:  57%|█████▋    | 1432/2518 [13:10<09:55,  1.82it/s]Training:  57%|█████▋    | 1433/2518 [13:11<09:55,  1.82it/s]Training:  57%|█████▋    | 1434/2518 [13:11<09:52,  1.83it/s]Training:  57%|█████▋    | 1435/2518 [13:12<09:50,  1.83it/s]Training:  57%|█████▋    | 1436/2518 [13:12<09:50,  1.83it/s]Training:  57%|█████▋    | 1437/2518 [13:13<09:49,  1.83it/s]Training:  57%|█████▋    | 1438/2518 [13:14<09:52,  1.82it/s]Training:  57%|█████▋    | 1439/2518 [13:14<09:52,  1.82it/s]Training:  57%|█████▋    | 1440/2518 [13:15<09:47,  1.84it/s]Epoch: [7][1440/2518]	Time 0.547 (0.552)	Data 0.001 (0.001)	Loss 0.4661 (0.6224)	Acc 0.8125 (0.7813)	Micro_f1 0.8125 (0.7813)	Macro_f1 0.8423 (0.7446)	Weighted_f1 0.8077 (0.7803)
Training:  57%|█████▋    | 1441/2518 [13:15<09:47,  1.83it/s]Training:  57%|█████▋    | 1442/2518 [13:16<09:48,  1.83it/s]Training:  57%|█████▋    | 1443/2518 [13:16<09:47,  1.83it/s]Training:  57%|█████▋    | 1444/2518 [13:17<09:47,  1.83it/s]Training:  57%|█████▋    | 1445/2518 [13:17<09:48,  1.82it/s]Training:  57%|█████▋    | 1446/2518 [13:18<09:50,  1.82it/s]Training:  57%|█████▋    | 1447/2518 [13:18<09:49,  1.82it/s]Training:  58%|█████▊    | 1448/2518 [13:19<09:49,  1.82it/s]Training:  58%|█████▊    | 1449/2518 [13:20<09:45,  1.83it/s]Training:  58%|█████▊    | 1450/2518 [13:20<09:48,  1.82it/s]Epoch: [7][1450/2518]	Time 0.550 (0.552)	Data 0.001 (0.001)	Loss 0.7912 (0.6229)	Acc 0.7188 (0.7811)	Micro_f1 0.7188 (0.7811)	Macro_f1 0.7446 (0.7446)	Weighted_f1 0.7310 (0.7801)
Training:  58%|█████▊    | 1451/2518 [13:21<09:47,  1.82it/s]Training:  58%|█████▊    | 1452/2518 [13:21<09:47,  1.81it/s]Training:  58%|█████▊    | 1453/2518 [13:22<09:44,  1.82it/s]Training:  58%|█████▊    | 1454/2518 [13:22<09:45,  1.82it/s]Training:  58%|█████▊    | 1455/2518 [13:23<09:46,  1.81it/s]Training:  58%|█████▊    | 1456/2518 [13:23<09:44,  1.82it/s]Training:  58%|█████▊    | 1457/2518 [13:24<09:43,  1.82it/s]Training:  58%|█████▊    | 1458/2518 [13:25<09:45,  1.81it/s]Training:  58%|█████▊    | 1459/2518 [13:25<09:45,  1.81it/s]Training:  58%|█████▊    | 1460/2518 [13:26<09:44,  1.81it/s]Epoch: [7][1460/2518]	Time 0.554 (0.552)	Data 0.001 (0.001)	Loss 0.7358 (0.6229)	Acc 0.7188 (0.7811)	Micro_f1 0.7188 (0.7811)	Macro_f1 0.7067 (0.7443)	Weighted_f1 0.6771 (0.7801)
Training:  58%|█████▊    | 1461/2518 [13:26<09:44,  1.81it/s]Training:  58%|█████▊    | 1462/2518 [13:27<09:42,  1.81it/s]Training:  58%|█████▊    | 1463/2518 [13:27<09:45,  1.80it/s]Training:  58%|█████▊    | 1464/2518 [13:28<09:44,  1.80it/s]Training:  58%|█████▊    | 1465/2518 [13:28<09:43,  1.81it/s]Training:  58%|█████▊    | 1466/2518 [13:29<09:37,  1.82it/s]Training:  58%|█████▊    | 1467/2518 [13:29<09:41,  1.81it/s]Training:  58%|█████▊    | 1468/2518 [13:30<09:41,  1.81it/s]Training:  58%|█████▊    | 1469/2518 [13:31<09:36,  1.82it/s]Training:  58%|█████▊    | 1470/2518 [13:31<09:37,  1.82it/s]Epoch: [7][1470/2518]	Time 0.554 (0.552)	Data 0.001 (0.001)	Loss 0.4793 (0.6224)	Acc 0.8438 (0.7813)	Micro_f1 0.8438 (0.7813)	Macro_f1 0.8729 (0.7446)	Weighted_f1 0.8459 (0.7803)
Training:  58%|█████▊    | 1471/2518 [13:32<09:37,  1.81it/s]Training:  58%|█████▊    | 1472/2518 [13:32<09:36,  1.81it/s]Training:  58%|█████▊    | 1473/2518 [13:33<09:32,  1.83it/s]Training:  59%|█████▊    | 1474/2518 [13:33<09:31,  1.83it/s]Training:  59%|█████▊    | 1475/2518 [13:34<09:29,  1.83it/s]Training:  59%|█████▊    | 1476/2518 [13:34<09:31,  1.82it/s]Training:  59%|█████▊    | 1477/2518 [13:35<09:33,  1.82it/s]Training:  59%|█████▊    | 1478/2518 [13:36<09:30,  1.82it/s]Training:  59%|█████▊    | 1479/2518 [13:36<09:33,  1.81it/s]Training:  59%|█████▉    | 1480/2518 [13:37<09:35,  1.80it/s]Epoch: [7][1480/2518]	Time 0.552 (0.552)	Data 0.001 (0.001)	Loss 0.6588 (0.6227)	Acc 0.7812 (0.7812)	Micro_f1 0.7812 (0.7812)	Macro_f1 0.7264 (0.7442)	Weighted_f1 0.7811 (0.7802)
Training:  59%|█████▉    | 1481/2518 [13:37<09:34,  1.81it/s]Training:  59%|█████▉    | 1482/2518 [13:38<09:33,  1.81it/s]Training:  59%|█████▉    | 1483/2518 [13:38<09:30,  1.81it/s]Training:  59%|█████▉    | 1484/2518 [13:39<09:30,  1.81it/s]Training:  59%|█████▉    | 1485/2518 [13:39<09:31,  1.81it/s]Training:  59%|█████▉    | 1486/2518 [13:40<09:30,  1.81it/s]Training:  59%|█████▉    | 1487/2518 [13:41<09:31,  1.80it/s]Training:  59%|█████▉    | 1488/2518 [13:41<09:31,  1.80it/s]Training:  59%|█████▉    | 1489/2518 [13:42<09:31,  1.80it/s]Training:  59%|█████▉    | 1490/2518 [13:42<09:30,  1.80it/s]Epoch: [7][1490/2518]	Time 0.554 (0.552)	Data 0.001 (0.001)	Loss 0.9615 (0.6228)	Acc 0.6875 (0.7810)	Micro_f1 0.6875 (0.7810)	Macro_f1 0.6753 (0.7439)	Weighted_f1 0.6767 (0.7801)
Training:  59%|█████▉    | 1491/2518 [13:43<09:29,  1.80it/s]Training:  59%|█████▉    | 1492/2518 [13:43<09:25,  1.81it/s]Training:  59%|█████▉    | 1493/2518 [13:44<09:24,  1.81it/s]Training:  59%|█████▉    | 1494/2518 [13:44<09:24,  1.82it/s]Training:  59%|█████▉    | 1495/2518 [13:45<09:21,  1.82it/s]Training:  59%|█████▉    | 1496/2518 [13:45<09:17,  1.83it/s]Training:  59%|█████▉    | 1497/2518 [13:46<09:18,  1.83it/s]Training:  59%|█████▉    | 1498/2518 [13:47<09:18,  1.83it/s]Training:  60%|█████▉    | 1499/2518 [13:47<09:21,  1.82it/s]Training:  60%|█████▉    | 1500/2518 [13:48<09:18,  1.82it/s]Epoch: [7][1500/2518]	Time 0.548 (0.552)	Data 0.001 (0.001)	Loss 0.9571 (0.6237)	Acc 0.5938 (0.7808)	Micro_f1 0.5938 (0.7808)	Macro_f1 0.5322 (0.7438)	Weighted_f1 0.5650 (0.7798)
Training:  60%|█████▉    | 1501/2518 [13:48<09:17,  1.82it/s]Training:  60%|█████▉    | 1502/2518 [13:49<09:16,  1.83it/s]Training:  60%|█████▉    | 1503/2518 [13:49<09:16,  1.82it/s]Training:  60%|█████▉    | 1504/2518 [13:50<09:18,  1.81it/s]Training:  60%|█████▉    | 1505/2518 [13:50<09:17,  1.82it/s]Training:  60%|█████▉    | 1506/2518 [13:51<09:19,  1.81it/s]Training:  60%|█████▉    | 1507/2518 [13:52<09:17,  1.81it/s]Training:  60%|█████▉    | 1508/2518 [13:52<09:14,  1.82it/s]Training:  60%|█████▉    | 1509/2518 [13:53<09:10,  1.83it/s]Training:  60%|█████▉    | 1510/2518 [13:53<09:11,  1.83it/s]Epoch: [7][1510/2518]	Time 0.553 (0.552)	Data 0.001 (0.001)	Loss 0.8248 (0.6238)	Acc 0.7500 (0.7809)	Micro_f1 0.7500 (0.7809)	Macro_f1 0.7123 (0.7439)	Weighted_f1 0.7594 (0.7799)
Training:  60%|██████    | 1511/2518 [13:54<09:13,  1.82it/s]Training:  60%|██████    | 1512/2518 [13:54<09:10,  1.83it/s]Training:  60%|██████    | 1513/2518 [13:55<09:10,  1.83it/s]Training:  60%|██████    | 1514/2518 [13:55<09:10,  1.82it/s]Training:  60%|██████    | 1515/2518 [13:56<09:12,  1.82it/s]Training:  60%|██████    | 1516/2518 [13:56<09:12,  1.81it/s]Training:  60%|██████    | 1517/2518 [13:57<09:13,  1.81it/s]Training:  60%|██████    | 1518/2518 [13:58<09:11,  1.81it/s]Training:  60%|██████    | 1519/2518 [13:58<09:11,  1.81it/s]Training:  60%|██████    | 1520/2518 [13:59<09:09,  1.82it/s]Epoch: [7][1520/2518]	Time 0.551 (0.552)	Data 0.001 (0.001)	Loss 0.9376 (0.6248)	Acc 0.7500 (0.7806)	Micro_f1 0.7500 (0.7806)	Macro_f1 0.6644 (0.7437)	Weighted_f1 0.7684 (0.7796)
Training:  60%|██████    | 1521/2518 [13:59<09:09,  1.82it/s]Training:  60%|██████    | 1522/2518 [14:00<09:08,  1.82it/s]Training:  60%|██████    | 1523/2518 [14:00<09:10,  1.81it/s]Training:  61%|██████    | 1524/2518 [14:01<09:10,  1.80it/s]Training:  61%|██████    | 1525/2518 [14:01<09:07,  1.81it/s]Training:  61%|██████    | 1526/2518 [14:02<09:02,  1.83it/s]Training:  61%|██████    | 1527/2518 [14:03<09:04,  1.82it/s]Training:  61%|██████    | 1528/2518 [14:03<09:03,  1.82it/s]Training:  61%|██████    | 1529/2518 [14:04<09:00,  1.83it/s]Training:  61%|██████    | 1530/2518 [14:04<09:03,  1.82it/s]Epoch: [7][1530/2518]	Time 0.539 (0.552)	Data 0.001 (0.001)	Loss 0.7672 (0.6247)	Acc 0.7500 (0.7806)	Micro_f1 0.7500 (0.7806)	Macro_f1 0.6491 (0.7438)	Weighted_f1 0.7645 (0.7796)
Training:  61%|██████    | 1531/2518 [14:05<08:59,  1.83it/s]Training:  61%|██████    | 1532/2518 [14:05<09:02,  1.82it/s]Training:  61%|██████    | 1533/2518 [14:06<09:03,  1.81it/s]Training:  61%|██████    | 1534/2518 [14:06<09:02,  1.81it/s]Training:  61%|██████    | 1535/2518 [14:07<09:01,  1.81it/s]Training:  61%|██████    | 1536/2518 [14:07<09:00,  1.82it/s]Training:  61%|██████    | 1537/2518 [14:08<08:59,  1.82it/s]Training:  61%|██████    | 1538/2518 [14:09<08:58,  1.82it/s]Training:  61%|██████    | 1539/2518 [14:09<09:02,  1.81it/s]Training:  61%|██████    | 1540/2518 [14:10<09:00,  1.81it/s]Epoch: [7][1540/2518]	Time 0.541 (0.552)	Data 0.001 (0.001)	Loss 0.5432 (0.6246)	Acc 0.8438 (0.7806)	Micro_f1 0.8438 (0.7806)	Macro_f1 0.8294 (0.7440)	Weighted_f1 0.8323 (0.7797)
Training:  61%|██████    | 1541/2518 [14:10<08:56,  1.82it/s]Training:  61%|██████    | 1542/2518 [14:11<08:56,  1.82it/s]Training:  61%|██████▏   | 1543/2518 [14:11<08:56,  1.82it/s]Training:  61%|██████▏   | 1544/2518 [14:12<08:57,  1.81it/s]Training:  61%|██████▏   | 1545/2518 [14:12<08:55,  1.82it/s]Training:  61%|██████▏   | 1546/2518 [14:13<08:56,  1.81it/s]Training:  61%|██████▏   | 1547/2518 [14:14<08:53,  1.82it/s]Training:  61%|██████▏   | 1548/2518 [14:14<08:52,  1.82it/s]Training:  62%|██████▏   | 1549/2518 [14:15<08:52,  1.82it/s]Training:  62%|██████▏   | 1550/2518 [14:15<08:54,  1.81it/s]Epoch: [7][1550/2518]	Time 0.544 (0.552)	Data 0.001 (0.001)	Loss 0.5221 (0.6244)	Acc 0.7812 (0.7807)	Micro_f1 0.7812 (0.7807)	Macro_f1 0.8266 (0.7440)	Weighted_f1 0.7851 (0.7797)
